Timer,State,InteractionTorque,Angle,MotorTorque,HumanTorque
0.033448303,flexion,-3.900372401956611,14.924428341622681,-5.0,-19.53223785337914
0.066818218,flexion,-6.46961388797324,14.546844403701266,-5.0,-15.890087746686628
0.100317157,flexion,-6.739451255939559,13.147718308407402,-5.0,-14.27007432664806
0.133486771,flexion,-7.004105167529103,11.317302410890976,-5.0,-11.628856275096553
0.166733943,flexion,-7.086662166154692,9.31640114928689,-5.0,-8.432730489044928
0.200266696,flexion,-7.061400896000751,7.327075276800456,-5.0,-4.149110593406263
0.233418487,flexion,-6.920474543550067,5.533013929670807,-5.0,-0.6869059480386213
0.266718608,flexion,-6.6515092519634695,4.108121267360224,-5.0,1.9957125206703452
0.3000815,flexion,-6.456637193038021,3.1408457487764023,-5.0,3.05653901830129
0.333476391,flexion,-6.266639073271142,2.5937753602454063,-5.0,3.25206547502186
0.366839142,flexion,-3.742887201340414,2.8347558885464217,-5.0,5.3430704148522805
0.400244193,flexion,-3.4350524511986156,3.725944325076189,-5.0,6.940943086073817
0.433489401,flexion,-3.1386421417274355,5.230957603026601,-5.0,7.05505239957623
0.46684057,flexion,-2.854147058944392,7.236952080798649,-5.0,7.582155531072231
0.500310604,flexion,-4.408555907295565,9.768227865722675,-5.0,7.52927616103799
0.533446614,flexion,-17.69925966867547,12.62533760951678,-5.0,6.866781094963952
0.56695427,flexion,-3.0528017597084105,15.89836708932884,-5.0,6.172711476732148
0.600271134,flexion,-2.2016577624462963,19.310340022709788,-5.0,5.153971182794388
0.633455967,flexion,-2.112723686845338,22.76761287110783,-5.0,4.004824388598306
0.666873191,flexion,-2.0287534311614532,26.444654994620656,-5.0,2.8919826388810232
0.700164977,flexion,-1.9690543282971718,30.246435087883054,-5.0,2.5432506312217003
0.73344989,flexion,-1.911498390497055,34.289836029366896,-5.0,2.8076788067199967
0.76679088,flexion,10.602657744632868,38.093576050799456,-5.0,1.8790444882185904
0.80049086,flexion,-2.057750770844139,41.69732838999747,-5.0,0.3466847185256876
0.833482808,flexion,21.43948470091212,44.62638684312175,-5.0,-0.7052770170642573
0.866876397,flexion,-2.24187226515583,48.11717964871453,-5.0,-1.8920255350032122
0.9001348,flexion,-2.3835225071364983,51.24163622981482,-5.0,-2.8286420433457664
0.933463756,flexion,-2.5614419996648436,54.081958743600936,-5.0,-4.015945053346097
0.966777103,flexion,-2.698076791997204,56.62639991212176,-5.0,-5.045087540664797
1.000255674,flexion,42.33054465300239,58.88338385368153,-5.0,-5.319288461478611
1.03347921,flexion,-2.961102675297748,60.861393994803706,-5.0,-6.082562315331673
1.066801184,flexion,-3.16950602682504,62.568588483134874,-5.0,-6.143531864292342
1.100333196,flexion,50.77463156858994,64.06464293901668,-5.0,-5.97657208809235
1.133480999,flexion,-3.3990481430563086,65.23106779180102,-5.0,-6.192046106346691
1.166904445,flexion,43.977647243454015,66.1899172971448,-5.0,-6.2002331454344155
1.200244763,flexion,-3.6022854195058596,66.97759439148052,-5.0,-5.813123989808223
1.233481875,flexion,-3.7004128001006853,67.58768183353455,-5.0,-5.635768301058572
1.266853763,flexion,-3.802681100343949,68.0401968187497,-5.0,-5.358126931094723
1.30019349,flexion,-3.8439344621046985,68.36579530195675,-5.0,-4.994509616079688
1.333466881,flexion,45.75184265692774,68.5771140297716,-5.0,-3.826155260655185
1.366801389,flexion,-3.9092195104371488,68.73652358571104,-5.0,-3.3175748765384725
1.400234733,flexion,-3.902735214541388,68.89424686621793,-5.0,-2.831903383202328
1.433478218,flexion,-3.930908340167047,69.05672397642459,-5.0,-2.4169384513080043
1.466779742,flexion,-3.910830522463148,69.26120911908858,-5.0,-1.9284161508785682
1.500283971,flexion,-3.8463031026777386,69.53119581088012,-5.0,-1.544651936371403
1.533420914,flexion,-3.8306731588262384,69.86758340773534,-5.0,-1.2034763206145456
1.566901268,flexion,-3.7658370331921196,70.29378743409413,-5.0,-0.849788029193361
1.600282424,flexion,-3.7116275734929998,70.82792834214067,-5.0,-0.4160731030409768
1.633483638,flexion,-3.650860089590681,71.46336022638283,-5.0,-0.11720478748677743
1.666774482,flexion,-3.5928514417545037,72.21985914278685,-5.0,-0.1437904270471202
1.700263673,flexion,-3.538014421898552,73.06214797303663,-5.0,-0.24038217491681224
1.73346146,flexion,-3.4516957371095147,74.0031346782616,-5.0,-0.42112630938512585
1.766799644,flexion,-3.4523846502306754,75.03710262189261,-5.0,-0.915955019617834
1.800119183,flexion,-3.404853975080836,76.14557176702617,-5.0,-1.2558054357533246
1.833398015,flexion,-3.4116229388758192,77.20852394368029,-5.0,-1.8291472087841634
1.86677342,flexion,-3.390072492762907,78.31024742321618,-5.0,-2.4387038635056832
1.900098379,flexion,-3.4105010995053657,79.44952305418371,-5.0,-3.0784492975936475
1.933442674,flexion,-3.487842842593884,80.49184175509816,-5.0,-3.8907803158997893
1.966787311,extension,-3.501558872309623,81.41389612325126,1.0,-4.629771232858565
2.000375549,extension,2.3088043470182362,82.04272176116012,1.0,-5.062030078733385
2.033457096,extension,2.047502296544341,82.28602969897497,1.0,-5.099272840914471
2.066772237,extension,-0.13931334876754609,82.15393233950572,1.0,-5.281168272945534
2.100253081,extension,-0.2511692366320766,81.69968058472568,1.0,-4.993962357071316
2.133423087,extension,-0.4620966450956381,80.97871416991443,1.0,-4.842089976879144
2.166801136,extension,-0.5619998276835068,80.00655448850226,1.0,-4.548845449885274
2.200310295,extension,-0.650600832095638,78.76893942733572,1.0,-3.8555458919998395
2.233484568,extension,-0.7772723175399606,77.3871327889341,1.0,-3.087793136844464
2.266852068,extension,-0.8043297466829413,75.87747401277365,1.0,-2.4347605241620034
2.300322352,extension,-0.8737007023327502,74.21498322696502,1.0,-1.7901695089845775
2.333490674,extension,-0.8852981333360079,72.55119445850707,1.0,-1.001395460461228
2.366773283,extension,-0.89943208274531,70.87056659269814,1.0,-0.30814923784603454
2.400204664,extension,-0.8716185644039204,69.26127976286209,1.0,0.3925251778128325
2.433479738,extension,-0.8475781431120029,67.65428096399668,1.0,1.1732846500173242
2.46695391,extension,-0.8134083810387943,66.05275330232206,1.0,1.488288629081166
2.500564281,extension,-0.7889277022122931,64.5939332974625,1.0,1.3663511864374083
2.533446941,extension,-0.7665744962910236,63.093994409696194,1.0,0.9799027198973803
2.566795504,extension,-1.4407945000616171,61.79264734294156,1.0,1.3039080003937153
2.600252915,extension,-1.3714848039386147,60.58302147615395,1.0,1.5374844695461525
2.633503753,extension,-1.5890680696671635,59.47498419523237,1.0,1.7214644470251577
2.666804286,extension,-1.573667989835455,58.479040708269295,1.0,1.7651753242727397
2.700573487,extension,-1.0583139397670145,57.56679235518083,1.0,1.703062711399071
2.733451158,extension,-0.8323336314921221,56.78230912770925,1.0,1.5559043304992306
2.766776157,extension,-2.944794723370756,56.07925487513201,1.0,1.2576866988084054
2.800362943,extension,-0.7157587338960295,55.43249995789739,1.0,0.8639278956809966
2.833458607,extension,-0.349682920796204,54.79140844688386,1.0,0.43048724261039817
2.866773657,extension,-0.336764537749485,54.184639453426044,1.0,-0.06442840514255244
2.900106832,extension,-0.3258701818264391,53.58131926871621,1.0,-0.3803286125798276
2.933442401,extension,-0.31707162708160874,52.97898530182239,1.0,-0.32849535447633516
2.96674666,extension,-0.3070279993486227,52.396242011303,1.0,-0.09235814195642633
3.000292198,extension,-0.34055489916721204,51.788414725392514,1.0,-0.15141852233256237
3.033466571,extension,-0.3524357716710812,51.14076527101445,1.0,-0.8965470420982531
3.066825845,extension,-0.3697504129624325,50.45508525549525,1.0,-1.5616184856941149
3.100176172,extension,-0.42662757653098526,49.66860219630476,1.0,-2.3022949225139415
3.133398407,extension,-0.47662014880446824,48.808190999253554,1.0,-3.0094984249939967
3.166791705,extension,-0.5273410686843585,47.857636424064644,1.0,-3.694512871656515
3.200141491,extension,-0.6332384085791418,46.70349976626986,1.0,-4.2786736739630395
3.233485497,extension,11.933486248592567,45.42749774559484,1.0,-4.6673818663986175
3.266790648,extension,14.556479565527248,43.989952766751735,1.0,-5.1084393738683636
3.300165051,extension,-0.8799456780262134,42.344249280458584,1.0,-5.364375988441216
3.333476274,extension,9.61485365109565,40.57931340158203,1.0,-5.4876756451636455
3.36678925,extension,-1.0361091186784894,38.65933665881662,1.0,-5.498036934716649
3.400204741,extension,7.300342719305307,36.52055141567413,1.0,-5.548197864969068
3.433463154,extension,-1.1838649403676373,34.30705211539431,1.0,-5.174048835794631
3.46684483,extension,-1.2420824737456773,32.190293431886374,1.0,-5.003309596723068
3.500097271,extension,-1.2836228052962981,29.68836543107537,1.0,-4.643103530958985
3.533494748,extension,-1.317411120372318,27.19227748773677,1.0,-3.8926114886794188
3.566790191,extension,-1.3201102207836388,24.673367811736252,1.0,-3.1611257831279644
3.600396403,extension,-1.3017875127406984,22.102606951403953,1.0,-2.393353574247533
3.633449997,extension,-1.2536840613197548,19.682050243070393,1.0,-1.6542668024480267
3.666824591,extension,-1.216870109260718,17.29045284508455,1.0,-1.1602229739496652
3.700311868,extension,-1.1816158138983213,15.04590045624454,1.0,-1.2534936443975797
3.733448149,extension,-1.1345058144969493,12.87361954235121,1.0,-1.7701746091007435
3.766751747,extension,-1.102464171695046,10.771442195336355,1.0,-2.198426647478321
3.800289049,extension,-1.070346621642771,8.797664613750122,1.0,-2.5304855604515213
3.83365207,extension,-1.038617096544385,6.885622594223281,1.0,-2.716693679372297
3.866724019,extension,-0.9982425665397217,4.976437918633353,1.0,-2.5995083372744534
3.900389213,extension,-0.9694971996276778,3.1289052644050623,1.0,-2.388274871077624
3.933492051,flexion,-6.906221893549086,1.3765437504207183,-5.0,-2.326919299574555
3.96684347,flexion,-6.703656515614022,0.06117786178179329,-5.0,-2.4159907866565886
4.000167037,flexion,-3.891896652295122,0.13205103549576383,-5.0,-2.782870321954207
4.033453713,flexion,-3.739759767597759,0.5236625718031434,-5.0,-1.8447666734966433
4.066770527,flexion,-3.6301089508982134,1.146114771872641,-5.0,-0.7415815696182181
4.100160619,flexion,-3.5237563904500884,2.0210142421072734,-5.0,0.18815323651753224
4.133414162,flexion,-3.3867179684572246,3.0895810698399258,-5.0,0.7567003826295791
4.166824543,flexion,-3.28810565140489,4.4088962308929185,-5.0,0.9649824381021871
4.200317191,flexion,-3.19168870159422,5.846816843170794,-5.0,1.0362779535541606
4.233445837,flexion,-3.098635027008795,7.468757333220012,-5.0,1.113503399098561
4.266801124,flexion,-2.9766741577256735,9.26926506991208,-5.0,1.722974434287337
4.300099051,flexion,-2.8891892324593655,11.371267025950708,-5.0,2.2694156182137295
4.333440161,flexion,-2.8475742621417433,13.550900145946997,-5.0,2.5631458667222278
4.366716959,flexion,-2.7371408263712897,15.846234449291593,-5.0,2.2039365750696454
4.400251445,flexion,-2.673360199913674,18.120267460368222,-5.0,1.7800159630399888
4.433528774,flexion,-2.6314574306681315,20.643336761399677,-5.0,1.065958197799309
4.46688376,flexion,-2.6114375709874693,23.290165814138813,-5.0,0.36097545864259795
4.500274373,flexion,-2.609127143574235,25.886557826645184,-5.0,-0.5759532656120552
4.533483192,flexion,-2.6322829006171378,28.45978750512774,-5.0,-1.4720155649675164
4.566804734,flexion,-2.6642437551311238,30.96718942220427,-5.0,-2.298769024166457
4.600208823,flexion,-2.7321502102636988,33.38826655752757,-5.0,-2.93626434201218
4.633462096,flexion,-2.7947988489959634,35.75423411375606,-5.0,-3.758198446025138
4.666730358,flexion,-2.879421365097692,37.89328913981679,-5.0,-4.278511835805937
4.700161408,flexion,-2.9949253555399244,39.9107032490247,-5.0,-4.743068366443891
4.733443235,flexion,-3.0989492827305867,41.66834927594776,-5.0,-5.067636403960041
4.766789845,flexion,-3.1910863031970997,43.236871883874976,-5.0,-5.1523961389213255
4.800971669,flexion,21.261478187648066,44.63104465330578,-5.0,-5.126827691176418
4.83345901,flexion,-3.380279593453192,45.75750608335444,-5.0,-4.806829247137117
4.866720688,flexion,-3.431365768003383,46.86532583080406,-5.0,-4.5080150030967205
4.90026829,flexion,-3.4873904557951825,47.861709530998354,-5.0,-4.1247908226341075
4.933447322,flexion,-3.52519152270982,48.76878046420013,-5.0,-3.672449624713259
4.966823498,flexion,-3.559997923202344,49.60050150969312,-5.0,-3.1299031713686087
5.000098773,flexion,-3.5554511925538024,50.40383954503775,-5.0,-2.624862720306015
5.033454931,flexion,-3.5602263050487357,51.25301186982152,-5.0,-2.059699643974005
5.066754602,flexion,-3.5531850286838136,52.100494992217556,-5.0,-1.532317980984946
5.100205329,flexion,-3.521233974118519,53.027514431477435,-5.0,-1.1479525158134507
5.133453913,flexion,-3.4760098391849574,53.99973054150295,-5.0,-0.6506394567975331
5.166781247,flexion,-3.4245164975003854,55.05401362998949,-5.0,-0.3185442791269616
5.200227365,flexion,-3.3860911622064442,56.205232232840636,-5.0,-0.061296642326535755
5.233481931,flexion,-3.318113148169633,57.459019868107546,-5.0,0.1598567160436225
5.266800127,flexion,-3.292789913248924,58.80797408853073,-5.0,0.12142239469703964
5.300225366,flexion,-3.2007042439725515,60.219265191533474,-5.0,0.23561903377434945
5.333443472,flexion,-3.181069858170781,61.74843359590505,-5.0,-0.026756886073914576
5.366745227,flexion,-3.1268577111400857,63.40717010821098,-5.0,-0.26209380075984956
5.400468412,flexion,-3.1269850244202178,65.06759787960416,-5.0,-0.56483321911176
5.433465549,flexion,-3.122412505786475,66.75087770679342,-5.0,-1.048553613566343
5.46677591,flexion,-3.1246522393736385,68.43905188665018,-5.0,-1.4522974758972758
5.500211319,flexion,-3.144380090513951,70.14458874763743,-5.0,-1.991805094030953
5.533482355,flexion,-3.1548943687522266,71.75801732008259,-5.0,-2.4976315141154934
5.566772919,flexion,-3.222573123845822,73.290786331763,-5.0,-3.088769352286789
5.600290844,flexion,-3.2622197063654994,74.77915360910465,-5.0,-3.6541997022515327
5.633479094,flexion,-3.334214784671892,76.11288511250147,-5.0,-4.149393739813557
5.667081018,flexion,-3.4077426933695163,77.28554759789428,-5.0,-4.644971012306002
5.700097121,flexion,-3.479044650040766,78.32504262323317,-5.0,-5.069830979451082
5.733444923,flexion,-3.581813704975139,79.23385932030746,-5.0,-5.468044105371135
5.766796222,flexion,-3.663677268186804,79.98123422566853,-5.0,-5.885246334839115
5.800272428,flexion,-3.732337419827392,80.55754572242807,-5.0,-6.096017231342076
5.833445529,flexion,-3.795343758167194,80.91049973968964,-5.0,-6.370169768406781
5.866769646,flexion,55.79391190743406,81.1662999202706,-5.0,-6.384694479881869
5.900278904,flexion,-3.994323538257855,81.26331653401303,-5.0,-6.514140843138517
5.933480539,flexion,-6.019626861453316,81.23638601091355,-5.0,-6.575829216624042
5.966833772,flexion,54.1515368845791,81.16056433495424,-5.0,-6.557132030617017
6.0001425,flexion,-6.077007810843023,81.04169177199876,-5.0,-6.659367486441927
6.033446158,flexion,-6.07312015526065,80.89117980836676,-5.0,-6.741274083371348
6.066775947,flexion,-6.136172795816,80.7022688567133,-5.0,-6.722943325687903
6.10008212,flexion,-6.131317440709014,80.46312034118826,-5.0,-6.887752783482342
6.133477683,flexion,-6.131652796607836,80.18965626085065,-5.0,-7.037750253525836
6.166982803,flexion,-6.19211038795307,79.87688927680162,-5.0,-7.023958939420499
6.200169881,flexion,-6.19465245446858,79.50949947348943,-5.0,-7.231944323070824
6.233439895,flexion,-6.245734531838786,79.09741419752943,-5.0,-7.390759818516771
6.266873871,flexion,-6.237059771784431,78.63260961437908,-5.0,-7.587225809796296
6.300132604,flexion,-6.280450673254311,78.10885123040916,-5.0,-7.752373399983112
6.333774665,flexion,-6.321060441253683,77.5230301179474,-5.0,-7.899877567593889
6.366772042,flexion,-6.369888797854914,76.84583586482903,-5.0,-7.997797116747966
6.400246525,flexion,-6.420861216410537,76.14056516199805,-5.0,-8.19189236459505
6.433497664,flexion,-6.455556103216362,75.41493037811611,-5.0,-8.440553669759272
6.466941959,flexion,-6.461381236259665,74.54908602242924,-5.0,-8.520238166858592
6.500191395,flexion,-6.538180125131731,73.60463810766788,-5.0,-8.66675336155262
6.533478462,flexion,-6.554891776821027,72.55680144158077,-5.0,-8.681156533191587
6.566872331,flexion,-6.619002633111831,71.46561249395037,-5.0,-8.763671072789675
6.600187792,flexion,-6.636405156782934,70.26587296680648,-5.0,-8.67192691135772
6.633465251,flexion,-6.652273946749825,69.03304109277377,-5.0,-8.803286685949953
6.666767938,flexion,-6.697058335838174,67.73505619906652,-5.0,-8.76334229319971
6.70024247,flexion,-6.725234296996044,66.38592302399528,-5.0,-8.69722502631685
6.733479001,flexion,-6.744061330464793,64.95170721144243,-5.0,-8.72601977735204
6.766836653,flexion,-6.7661496636481155,63.692151410107094,-5.0,-8.886461186228106
6.800423137,flexion,-6.765103586639459,62.402222335516605,-5.0,-8.949578214080065
6.833415075,flexion,-6.804105461518292,60.98923303437395,-5.0,-9.057436819113937
6.866767075,flexion,-6.820025882554221,59.45800129297168,-5.0,-9.090445361865891
6.900118284,flexion,-6.834352086566234,57.90081144890605,-5.0,-8.984963982233797
6.933481104,flexion,-6.826652601611686,56.27018072631578,-5.0,-9.016331791529124
6.966824067,flexion,-6.8384639779202585,54.67867888165001,-5.0,-8.960098801154272
7.000238636,flexion,-6.83010674666815,53.12838677658185,-5.0,-8.977381496287633
7.033535341,flexion,20.829999452091023,51.58464534481578,-5.0,-9.029924474455843
7.066772934,flexion,-6.835831972598798,49.99628263935146,-5.0,-9.120931250724295
7.100173387,flexion,12.347364330178909,48.41641168272509,-5.0,-9.119980173675263
7.133484028,flexion,-6.8374330093621865,46.7855560640408,-5.0,-9.206154171817492
7.166844415,flexion,-6.823459315859572,45.17237049211595,-5.0,-9.25696662020625
7.200327844,flexion,-6.8053400418529115,43.620373081629246,-5.0,-9.381970042034958
7.23344585,flexion,9.059238897556439,42.07293643251453,-5.0,-9.532426571258252
7.266818319,flexion,5.630297562935674,40.52254635586645,-5.0,-9.66806070965799
7.300236315,flexion,-6.825141883132267,38.91113113543206,-5.0,-9.754049242996672
7.333446867,flexion,-6.839368014382975,37.318580981326285,-5.0,-9.995022287756067
7.366756707,flexion,-6.853488443253445,35.68854456604244,-5.0,-10.030041584723222
7.400196584,flexion,-6.887622189732622,33.95825849961057,-5.0,-10.180567092219416
7.43343589,flexion,-6.916900062167933,32.2140043545367,-5.0,-10.188576833301093
7.466807056,flexion,-6.946656625480399,30.461387074420273,-5.0,-10.193155187698018
7.500121706,flexion,-6.983307427728068,28.64095942729014,-5.0,-10.130450890095316
7.533465711,flexion,-7.024199302781816,26.692632414999963,-5.0,-10.026407624829982
7.566928601,flexion,-7.0545360383127935,24.67889412421681,-5.0,-9.726263312325646
7.600273167,flexion,-7.0790143867026565,22.550276937377216,-5.0,-9.353201601371534
7.633480864,flexion,-7.093934645837034,20.452647028426,-5.0,-8.87890557138024
7.666796776,flexion,-7.097312112707477,18.78463570251131,-5.0,-8.8291801167993
7.700169305,flexion,-7.109665336896445,17.03952075742072,-5.0,-8.773479572588041
7.733478534,flexion,-7.114072386414772,14.959460542097213,-5.0,-8.241379128936899
7.766781922,flexion,-7.108792662321519,12.820435546538178,-5.0,-7.812280260341202
7.800330765,flexion,-7.078287503048578,10.661575023431851,-5.0,-7.231116711444585
7.833449884,flexion,-7.041611893585911,8.703107355664217,-5.0,-6.724198150185316
7.866830158,flexion,14.939460465837888,6.7275104303280715,-5.0,-6.2857200744930415
7.900152481,flexion,-6.889383750300692,4.999622270198757,-5.0,-5.907823229704446
7.933454767,flexion,-6.8310370489795185,3.3023242128526955,-5.0,-5.8013176354863765
7.96683434,flexion,-6.766350042650206,1.7894415555387526,-5.0,-5.77825093290318
8.000303933,flexion,-6.5911753060136204,0.6414715201742482,-5.0,-7.43693880240145
8.033491611,flexion,-3.9475952052833847,0.010329671485297039,-5.0,-7.468315381205968
8.066763369,flexion,-3.8358216476689213,0.22707364124604587,-5.0,-5.424925151560661
8.100133414,flexion,-3.7218351670943086,0.7082556538905193,-5.0,-3.8267538491294593
8.133539927,flexion,-3.6122339019797947,1.4070402475144694,-5.0,-1.9247200777349562
8.166891106,flexion,-3.50967991624342,2.266202519560636,-5.0,-0.11134919102786145
8.200113901,flexion,-3.4065480098876115,3.278265164339626,-5.0,0.7733121956944278
8.233448498,flexion,-3.3053258653740745,4.5874611987779055,-5.0,1.359896728064167
8.266883135,flexion,-3.178958839614407,6.06360681685597,-5.0,1.803867568039697
8.300263228,flexion,-3.083731594173714,7.682144968614911,-5.0,1.9401447139916779
8.333439255,flexion,-2.9941701774526415,9.59730573220256,-5.0,2.301448696926331
8.366776968,flexion,-2.8760603952780874,11.64258008635576,-5.0,2.699900585952234
8.400107287,flexion,-2.8417521854988204,13.780156199089022,-5.0,2.6040221186020673
8.433478123,flexion,-2.7922787456414007,16.10919934401974,-5.0,2.391981228615124
8.466800046,flexion,-2.7449851801386513,18.452529109429197,-5.0,1.9947557871332087
8.500205658,flexion,-2.7260921629160793,20.913259157953505,-5.0,1.404231691171263
8.533469,flexion,-2.738187324949624,23.302101056975275,-5.0,0.9301937689737698
8.566831099,flexion,-2.762437894236812,25.726024603523232,-5.0,0.45200522050600545
8.6002942,flexion,10.054894770460837,28.006994761682375,-5.0,0.054497195543534716
8.633476969,flexion,-2.848475995961925,30.20388017730926,-5.0,-0.24240465288691726
8.66680824,flexion,-2.8131013062120287,32.40239508547532,-5.0,-0.6184088113763004
8.700314843,flexion,-2.803735311671648,34.70837744636594,-5.0,-1.1480791357560858
8.733483275,flexion,-2.811147148686148,36.943107220038925,-5.0,-1.5766869376432817
8.766748831,flexion,-2.8342261999759595,39.14839466291853,-5.0,-2.0430774899922133
8.800158882,flexion,-2.873392855920347,41.304689075374,-5.0,-2.6056064379215877
8.833487157,flexion,-2.915701195307106,43.439331089954074,-5.0,-2.9798839118215543
8.866778402,flexion,-2.985710950084518,45.40869409633653,-5.0,-3.336904071740454
8.900090967,flexion,-3.0506651038612045,47.25744176339217,-5.0,-3.569919221439635
8.93344959,flexion,-3.0983341441145256,48.98375261078533,-5.0,-3.8552009786956836
8.966728391,flexion,24.052949841364516,50.56906470237883,-5.0,-3.998257037737291
9.000316299,flexion,-3.250352200970628,52.06730310480451,-5.0,-3.96176935527291
9.033474501,flexion,-3.312878892718633,53.40088857605185,-5.0,-3.8852397958706644
9.066834747,flexion,-3.375946922462309,54.623573330142584,-5.0,-3.744403421691339
9.100224929,flexion,28.442975484939833,55.752432435311235,-5.0,-3.500765910732814
9.133441593,flexion,-3.4491633921323954,56.83365545540309,-5.0,-3.292175956826365
9.166749028,flexion,-3.493992203767969,57.82209006233929,-5.0,-2.9212167079560043
9.200321897,flexion,-3.502786158486548,58.80044583042989,-5.0,-2.7262676672412183
9.233478727,flexion,-3.515793592761246,59.71638422547769,-5.0,-2.4768016819270935
9.266961796,flexion,-3.5317896293088653,60.623174540665644,-5.0,-2.155213533613163
9.300177007,flexion,-3.5067285374342,61.56102995454551,-5.0,-1.8427031225773058
9.333463062,flexion,39.860528040606525,62.42598364072893,-5.0,-1.5374943256785578
9.366805594,flexion,39.47770031295887,63.29155010150288,-5.0,-1.2161309241051963
9.400221786,flexion,-3.4537719760173857,64.31744286698007,-5.0,-1.0598616074360763
9.433467685,flexion,-3.4509435821225205,65.36815253564984,-5.0,-0.92627192820894
9.467056734,flexion,-3.397579673890585,66.47068372146465,-5.0,-0.9367790691236318
9.500208305,flexion,-3.3905488418670817,67.6546926277662,-5.0,-1.0099469587948375
9.533461888,flexion,-3.3551928238799187,68.84347392115534,-5.0,-1.0732421020145826
9.566769834,flexion,-3.351533867084572,70.07224404102352,-5.0,-1.2733255539110813
9.600205764,flexion,-3.35166678570691,71.32572857266683,-5.0,-1.5205815541436998
9.633442776,flexion,-3.328769312419362,72.58797025439496,-5.0,-1.9107713513759421
9.666775069,flexion,-3.3385118994776843,73.84227084165073,-5.0,-2.2437659604314755
9.70018037,flexion,-3.346303139252653,75.09727354501972,-5.0,-2.6826335784046087
9.733446467,flexion,-3.3859008106979083,76.2706500474875,-5.0,-3.196495800807212
9.766816651,flexion,-3.461785609299315,77.40178047453362,-5.0,-3.7296337391176726
9.800365064,flexion,-3.4744316278619665,78.41293410390061,-5.0,-4.144068619092466
9.833599672,flexion,-3.5731281460342803,79.2879846648403,-5.0,-4.761240986782642
9.866763926,flexion,55.287946030564726,80.06487474218306,-5.0,-5.062674069922013
9.900153737,flexion,-3.6652270621739342,80.70215252262427,-5.0,-5.504331020060793
9.933523782,flexion,-3.736443499931526,81.20934823448304,-5.0,-5.850527558542778
9.96681661,extension,63.81123334120839,81.50977242474049,1.0,-6.039141203432478
10.000318875,extension,57.306930065132825,81.47605570941285,1.0,-5.976190284907814
10.033485353,extension,57.909989928739215,81.13649059910061,1.0,-5.677317218444287
10.066776478,extension,-0.4113080503999177,80.46814759721467,1.0,-5.4778060445447085
10.100198871,extension,-0.5704521317202471,79.50793013437887,1.0,-5.125631318130952
10.133485377,extension,-0.6655426175408365,78.29976915050396,1.0,-4.479013169629855
10.166776231,extension,-0.798249048255333,76.88282041418103,1.0,-3.661220783085895
10.200153149,extension,-0.8765492560803286,75.2606769392749,1.0,-2.882876842468542
10.233447058,extension,-0.8991348897640519,73.58394085019644,1.0,-1.8454770162117635
10.266796053,extension,-0.9101853823423953,71.84157645084903,1.0,-0.8108893806615232
10.300145418,extension,-0.9222510100006742,70.08152777666086,1.0,-0.054910961310451534
10.333479354,extension,-0.8948573643435157,68.3272703013808,1.0,1.0530205545966096
10.366811426,extension,-0.8603225906880039,66.68057649869219,1.0,1.756221904745706
10.400374867,extension,-0.8350277538236479,65.03924427352726,1.0,1.7866214845891293
